ID,Mes,Meta,Realizado
C230,6,51,49
C207,6,0,2
C147,6,21,27
C202,6,4,4
C025,6,18,41.85
C112,6,4,6
C245,6,17,35
C166,6,3,24
C159,6,16,16
C229,6,18,15
C007,6,10,7
C104,6,54,45.9
C057,6,30,31
C135,6,91,64.8
C146,6,1,11
C037,6,9,36.45
C132,6,31,32
C223,6,22,38
C055,6,26,18
C093,6,37,33.75
C027,6,0,35
C066,6,22,28
C003,6,3,6.75
C253,6,6,39
C124,6,41,28.35
C210,6,4,8
C183,6,6,6
C130,6,16,38
C168,6,19,24
C117,6,31,30
C243,6,16,24.3
C262,6,44,37
C173,6,36,46
C171,6,30,31.05
C045,6,56,45
C247,6,25,27
C186,6,46,38
C059,6,2,6.75
C090,6,50,47.25
C180,6,1,18.9
C105,6,9,8
C219,6,26,24
C019,6,21,34
C154,6,3,9
C215,6,1,1
C222,6,1,1.35
C092,6,0,0
C158,6,46,45.9
C252,6,34,49.95
C181,6,30,26
C197,6,17,50
C077,6,8,38
C248,6,33,34
C010,6,35,32
C179,6,39,29
C123,6,6,5
C260,6,3,25
C083,6,31,24.3
C184,6,1,4
C051,6,37,46
C064,6,0,1.35
C099,6,8,18
C198,6,60,43
C134,6,20,18.9
C137,6,0,0
C039,6,24,37.8
C231,6,13,22
C162,6,5,6.75
C011,6,16,12
C220,6,12,42
C021,6,20,14
C241,6,5,5.4
C041,6,58,52.65
C102,6,34,26
C034,6,6,12
C188,6,0,1.35
C133,6,96,66.15
C136,6,3,18
C026,6,51,38
C016,6,50,66.15
C128,6,4,12
C240,6,14,31
C234,6,36,46
C031,6,52,38
C053,6,12,10
C032,6,0,0
C054,6,0,1
C015,6,5,9
C017,6,5,5
C255,6,22,45
C150,6,1,17.55
C167,6,3,4
C014,6,11,18.9
C127,6,0,9.45
C058,6,67,47
C109,6,10,63.45
C022,6,1,2
C196,6,36,36.45
C211,6,36,27
C065,6,4,10
C047,6,7,45
C125,6,31,33
C246,6,24,50
C199,6,6,43
C160,6,12,10
C182,6,24,27
C048,6,9,25
C107,6,11,31
C165,6,22,37.8
C256,6,2,7
C030,6,7,6
C242,6,9,34
C002,6,22,43.2
C035,6,0,0
C023,6,43,31
C200,6,3,16
C009,6,1,1.35
C251,6,15,12
C129,6,3,23
C095,6,14,12.15
C122,6,37,26
C204,6,13,17.55
C113,6,38,67.5
C050,6,24,36
C131,6,28,29
C052,6,64,47
C218,6,45,36
C062,6,72,62.1
C087,6,0,32
C194,6,41,58.05
C084,6,26,47.25
C018,6,32,36.45
C106,6,13,25
C152,6,37,35.1
C192,6,13,55.35
C239,6,25,20
C063,6,5,18
C012,6,3,2
C258,7,6,21.6
C212,7,18,48.6
C177,7,3,26
C191,7,5,9
C144,7,24,41.85
C085,7,20,35
C190,7,38,56.7
C008,7,31,40
C138,7,27,21.6
C257,7,15,24.3
C073,7,68,64.8
C024,7,9,23
C114,7,0,18
C067,7,65,44.55
C178,7,10,36.45
C119,7,0,0
C244,7,43,35.1
C069,7,0,12.15
C110,7,11,10.8
C044,7,5,7
C049,7,2,2
C142,7,25,44.55
C185,7,65,48
C060,7,9,54
C141,7,5,19
C038,7,15,11
C043,7,13,20.25
C072,7,23,50
C097,7,10,9
C238,7,8,17
C145,7,0,2.7
C203,7,19,16.2
C029,7,21,15
C100,7,24,19
C233,7,4,44
C221,7,2,6
C068,7,57,41.85
C116,7,8,17
C056,7,36,49.95
C070,7,7,31
C249,7,26,27
C157,7,0,0
C004,7,0,0
C170,7,19,23
C175,7,23,44
C161,7,39,43.2
C250,7,5,6.75
C103,7,2,2.7
C094,7,2,4
C139,7,26,20.25
C005,7,8,9.45
C263,7,3,39.15
C096,7,2,8.1
C214,7,25,42
C033,7,25,24
C259,7,4,2.7
C228,7,47,45.9
C079,7,0,0
C118,7,28,38
C156,7,39,34
C149,7,6,12
C227,7,25,36
C006,7,11,8
C086,7,45,44
C089,7,6,8
C172,7,25,22
C169,7,31,23
C153,7,27,37
C115,7,5,14
C013,7,1,17.55
C080,7,34,48.6
C213,7,0,1.35
C001,7,29,39.15
C076,7,66,44
C217,7,23,23
C078,7,26,29
C091,7,1,13
C193,7,7,31
C036,7,15,16.2
C176,7,17,17
C111,7,11,25
C121,7,27,25
C208,7,34,33
C040,7,1,6
C254,7,35,49.95
C216,7,9,10
C061,7,52,51.3
C120,7,25,46
C020,7,97,64.8
C237,7,61,41
C155,7,0,0
C074,7,50,36
C201,7,36,45.9
C028,7,29,37.8
C189,7,31,62.1
C151,7,41,29.7
C163,7,20,21.6
C075,7,25,28
C226,7,46,39
C081,7,3,26
C164,7,3,5.4
C235,7,12,13
C195,7,5,28
C209,7,8,24.3
C205,7,25,29.7
C046,7,10,56.7
C232,7,21,52.65
C236,7,8,26
C101,7,5,24.3
C140,7,17,39
C187,7,69,55.35
C261,7,0,0
C126,7,11,17
C088,7,2,17
C225,7,4,46
C098,7,4,17
C224,7,32,26
C143,7,5,12.15
C148,7,18,22
C206,7,19,40
C071,7,7,43
C082,7,0,0
C174,7,3,20.25
C108,7,4,12
C042,7,60,41.85
C230,7,10,42
C207,7,6,20.25
C147,7,12,17.55
C202,7,8,47
C025,7,13,64.8
C112,7,29,49.95
C245,7,3,19
C166,7,14,22.95
C159,7,24,51.3
C229,7,4,25
C007,7,0,0
C104,7,71,49.95
C057,7,8,13.5
C135,7,7,12.15
C146,7,7,59.4
C037,7,25,58.05
C132,7,16,16
C223,7,46,31.05
C055,7,63,63.45
C093,7,29,36
C027,7,29,42
C066,7,1,10.8
C003,7,8,41
C253,7,3,2.7
C124,7,7,6
C210,7,32,24
C183,7,2,41.85
C130,7,28,20
C168,7,9,9
C117,7,34,47.25
C243,7,0,0
C262,7,10,6.75
C173,7,53,47.25
C171,7,59,43
C045,7,33,33.75
C247,7,31,35
C186,7,50,50
C059,7,9,35.1
C090,7,56,41.85
C180,7,88,67.5
C105,7,18,31
C219,7,7,6.75
C019,7,7,63.45
C154,7,0,1.35
C215,7,78,52.65
C222,7,5,4
C092,7,45,30
C158,7,13,16
C252,7,12,9
C181,7,51,34
C197,7,3,8.1
C077,7,14,10
C248,7,20,49
C010,7,4,24.3
C179,7,9,59.4
C123,7,36,47.25
C260,7,5,37
C083,7,2,14
C184,7,4,8.1
C051,7,1,1
C064,7,18,18.9
C099,7,4,13
C198,7,25,32
C134,7,39,38
C137,7,48,44.55
C039,7,55,42
C231,7,13,40
C162,7,72,63.45
C011,7,4,8.1
C220,7,0,6
C021,7,1,1.35
C241,7,8,35.1
C041,7,23,17
C102,7,9,59.4
C034,7,4,15
C188,7,15,24.3
C133,7,5,11
C136,7,7,6.75
C026,7,39,60.75
C016,7,9,24
C128,7,7,35.1
C240,7,13,22
C234,7,0,0
C031,7,31,35.1
C053,7,0,17.55
C032,7,0,14
C054,7,72,63.45
C015,7,44,32
C017,7,42,42
C255,7,4,25.65
C150,7,0,16
C167,7,8,30
C014,7,0,3
C127,7,6,36
C058,7,14,24.3
C109,7,46,33
C022,7,0,0
C196,7,16,32
C211,7,48,50
C065,7,51,50
C047,7,14,25.65
C125,7,35,38
C246,7,66,44
C199,7,17,24
C160,7,20,24.3
C182,7,11,22.95
C048,7,9,14.85
C107,7,2,8
C165,7,8,6
C256,7,17,17.55
C030,7,21,15
C242,7,38,39
C002,7,0,36
C035,7,12,17
C023,7,28,31.05
C200,7,43,55.35
C009,7,6,6.75
C251,7,61,58.05
C129,7,28,46
C095,7,0,0
C122,7,12,13.5
C204,7,5,8.1
C113,7,25,28.35
C050,7,3,13
C131,7,22,22
C052,7,33,33
C218,7,70,67.5
C062,7,6,37
C087,7,93,63.45
C194,7,22,37
C084,7,3,8
C018,7,8,10
C106,7,26,42
C152,7,16,25.65
C192,7,4,23
C239,7,24,32
C063,7,35,29.7
C012,7,23,48
C258,8,57,44
C212,8,9,6.75
C177,8,1,44
C191,8,2,24
C144,8,50,34
C085,8,30,43
C190,8,6,47.25
C008,8,28,22
C138,8,8,27
C257,8,21,40
C073,8,23,38
C024,8,7,9.45
C114,8,93,62.1
C067,8,15,20
C178,8,63,62.1
C119,8,41,44
C244,8,93,66.15
C069,8,21,26
C110,8,42,48
C044,8,3,14
C049,8,61,48
C142,8,0,9.45
C185,8,4,17.55
C060,8,57,66.15
C141,8,34,51.3
C038,8,3,2
C043,8,21,14.85
C072,8,2,40
C097,8,38,40
C238,8,57,44.55
C145,8,4,5.4
C203,8,9,23
C029,8,29,29.7
C100,8,62,44
C233,8,14,36.45
C221,8,0,29
C068,8,0,2
C116,8,7,5
C056,8,46,49.95
C070,8,1,8
C249,8,11,13.5
C157,8,14,21
C004,8,1,39.15
C170,8,1,9
C175,8,54,42
C161,8,4,6
C250,8,2,2
C103,8,4,14.85
C094,8,2,1.35
C139,8,35,32
C005,8,0,0
C263,8,7,6
C096,8,1,2.7
C214,8,15,43
C033,8,39,60.75
C259,8,11,24.3
C228,8,65,47
C079,8,4,47
C118,8,4,5
C156,8,11,9.45
C149,8,24,25
C227,8,32,36.45
C006,8,14,20
C086,8,20,33
C089,8,16,25.65
C172,8,11,39.15
C169,8,5,25
C153,8,22,35
C115,8,12,60.75
C013,8,37,52.65
C080,8,5,8
C213,8,14,32.4
C001,8,8,10.8
C076,8,9,8.1
C217,8,0,8
C078,8,4,25
C091,8,43,35
C193,8,16,28
C036,8,6,13
C176,8,25,37
C111,8,13,20
C121,8,18,18.9
C208,8,6,32
C040,8,44,47
C254,8,17,64.8
C216,8,2,6.75
C061,8,50,59.4
C120,8,1,28
C020,8,18,48
C237,8,3,33.75
C155,8,2,40
C074,8,18,21
C201,8,15,21
C028,8,40,48
C189,8,3,6
C151,8,12,18
C163,8,52,52.65
C075,8,4,35.1
C226,8,44,34
C081,8,3,20
C164,8,41,49
C235,8,6,10
C195,8,13,17
C209,8,36,32
C205,8,3,44
C046,8,76,52.65
C232,8,6,16
C236,8,6,56.7
C101,8,95,66.15
C140,8,7,12
C187,8,17,34
C261,8,14,52.65
C126,8,21,38
C088,8,0,9.45
C225,8,36,28
C098,8,12,48
C224,8,14,16
C143,8,73,50
C148,8,48,37.8
C206,8,0,21
C071,8,7,48
C082,8,18,21
C174,8,19,47
C108,8,10,48
C042,8,6,16
C230,8,91,67.5
C207,8,45,31
C147,8,20,14
C202,8,45,55.35
C025,8,27,40
C112,8,6,34
C245,8,20,64.8
C166,8,72,49
C159,8,14,36
C229,8,9,14
C007,8,2,13.5
C104,8,9,10
C057,8,36,41
C135,8,5,11
C146,8,13,31.05
C037,8,39,39.15
C132,8,10,10
C223,8,4,6
C055,8,12,23
C093,8,1,2
C027,8,31,21
C066,8,4,3
C003,8,20,36.45
C253,8,1,1
C124,8,32,41.85
C210,8,20,45.9
C183,8,24,16
C130,8,11,20
C168,8,58,39
C117,8,36,33.75
C243,8,30,21
C262,8,35,48.6
C173,8,63,49.95
C171,8,58,42
C045,8,16,24.3
C247,8,74,66.15
C186,8,33,24
C059,8,37,33
C090,8,19,14
C180,8,21,32
C105,8,30,29.7
C219,8,15,11
C019,8,9,13.5
C154,8,4,15
C215,8,8,6
C222,8,1,8.1
C092,8,3,11
C158,8,17,23
C252,8,0,10.8
C181,8,43,36
C197,8,13,13.5
C077,8,17,16
C248,8,30,31
C010,8,7,48
C179,8,7,62.1
C123,8,40,48
C260,8,25,40.5
C083,8,10,45
C184,8,7,11
C051,8,42,47.25
C064,8,12,67.5
C099,8,53,49
C198,8,12,13.5
C134,8,37,37
C137,8,24,35
C039,8,2,1.35
C231,8,0,0
C162,8,6,14
C011,8,0,0
C220,8,0,0
C021,8,24,25
C241,8,0,12
C041,8,0,39
C102,8,0,0
C034,8,13,10
C188,8,10,29.7
C133,8,39,28.35
C136,8,57,44
C026,8,24,47.25
C016,8,50,44
C128,8,0,1
C240,8,24,36.45
C234,8,7,20
C031,8,50,38
C053,8,8,36
C032,8,0,2
C054,8,28,42
C015,8,4,7
C017,8,8,9
C255,8,31,31
C150,8,24,38
C167,8,4,5
C014,8,19,21.6
C127,8,47,41.85
C058,8,14,42
C109,8,13,43
C022,8,5,21
C196,8,47,32.4
C211,8,1,2.7
C065,8,4,41
C047,8,32,47
C125,8,1,2
C246,8,0,5.4
C199,8,37,37.8
C160,8,20,14.85
C182,8,14,20
C048,8,26,29
C107,8,26,31.05
C165,8,22,23
C256,8,49,47
C030,8,46,67.5
C242,8,9,9
C002,8,14,13
C035,8,44,32.4
C023,8,80,56.7
C200,8,24,38
C009,8,65,49.95
C251,8,16,14
C129,8,3,13
C095,8,3,2
C122,8,48,41.85
C204,8,34,30
C113,8,0,0
C050,8,6,4
C131,8,49,44
C052,8,18,45
C218,8,0,8
C062,8,3,2
C087,8,19,13.5
C194,8,23,16.2
C084,8,24,30
C018,8,4,19
C106,8,17,22
C152,8,0,10
C192,8,6,17.55
C239,8,26,36
C063,8,8,8.1
C012,8,85,63.45
C258,9,0,2
C212,9,14,48
C177,9,27,39
C191,9,0,18
C144,9,17,66.15
C085,9,25,17.55
C190,9,28,21.6
C008,9,31,31.05
C138,9,56,43
C257,9,28,21
C073,9,1,1
C024,9,3,2
C114,9,12,47
C067,9,37,36
C178,9,5,8.1
C119,9,13,31
C244,9,2,29.7
C069,9,8,26
C110,9,51,43.2
C044,9,32,41
C049,9,1,3
C142,9,12,13.5
C185,9,32,24.3
C060,9,3,11
C141,9,23,35.1
C038,9,2,21
C043,9,37,35.1
C072,9,45,54
C097,9,7,19
C238,9,51,58.05
C145,9,1,1
C203,9,8,7
C029,9,15,11
C100,9,11,8
C233,9,10,43.2
C221,9,30,48
C068,9,50,36
C116,9,32,44
C056,9,12,10
C070,9,7,36
C249,9,4,17
C157,9,2,4.05
C004,9,58,54
C170,9,12,60.75
C175,9,23,16
C161,9,2,2
C250,9,14,10.8
C103,9,46,54
C094,9,15,10
C139,9,36,66.15
C005,9,13,18.9
C263,9,31,29
C096,9,29,26
C214,9,12,16.2
C033,9,6,9
C259,9,40,33
C228,9,58,41
C079,9,7,59.4
C118,9,29,22.95
C156,9,4,4.05
C149,9,25,64.8
C227,9,58,39
C006,9,26,22.95
C086,9,8,14.85
C089,9,64,59.4
C172,9,46,41
C169,9,5,19
C153,9,24,32.4
C115,9,15,21.6
C013,9,3,29
C080,9,4,32.4
C213,9,23,20
C001,9,9,6
C076,9,18,17.55
C217,9,28,18.9
C078,9,20,36.45
C091,9,14,20.25
C193,9,5,12.15
C036,9,2,10
C176,9,15,45
C111,9,64,45.9
C121,9,52,55.35
C208,9,48,36.45
C040,9,4,10.8
C254,9,13,9
C216,9,11,49
C061,9,69,47.25
C120,9,6,6.75
C020,9,24,20
C237,9,0,25.65
C155,9,1,51.3
C074,9,24,23
C201,9,4,23
C028,9,9,13.5
C189,9,35,27
C151,9,15,34
C163,9,57,48
C075,9,46,38
C226,9,45,33
C081,9,18,37.8
C164,9,1,21.6
C235,9,2,8
C195,9,27,42
C209,9,3,4
C205,9,67,48
C046,9,3,10.8
C232,9,6,23
C236,9,22,19
C101,9,13,16.2
C140,9,88,66.15
C187,9,86,60.75
C261,9,20,21
C126,9,1,9.45
C088,9,24,31
C225,9,15,17.55
C098,9,1,1
C224,9,1,45.9
C143,9,19,22.95
C148,9,32,27
C206,9,12,14.85
C071,9,1,2
C082,9,13,22
C174,9,2,48.6
C108,9,25,63.45
C042,9,29,33
C230,9,1,55.35
C207,9,23,48
C147,9,20,38
C202,9,18,15
C025,9,19,15
C112,9,7,6
C245,9,0,3
C166,9,54,36
C159,9,4,35
C229,9,42,36
C007,9,5,37
C104,9,15,22.95
C057,9,0,0
C135,9,50,66.15
C146,9,39,30
C037,9,56,45
C132,9,0,0
C223,9,5,13
C055,9,34,36.45
C093,9,3,21
C027,9,17,33.75
C066,9,58,40
C003,9,26,67.5
C253,9,2,5.4
C124,9,27,39
C210,9,15,34
C183,9,18,13
C130,9,18,24
C168,9,23,35
C117,9,63,50
C243,9,25,20.25
C262,9,5,47
C173,9,0,25
C171,9,5,7
C045,9,14,9.45
C247,9,8,12
C186,9,4,3
C059,9,1,33
C090,9,3,6.75
C180,9,3,4
C105,9,12,29
C219,9,86,60.75
C019,9,23,45.9
C154,9,29,41
C215,9,2,8.1
C222,9,3,32
C092,9,36,48
C158,9,51,37
C252,9,39,33
C181,9,2,9.45
C197,9,41,48.6
C077,9,7,48.6
C248,9,6,10
C010,9,22,31
C179,9,19,14
C123,9,19,44
C260,9,1,4
C083,9,58,64.8
C184,9,6,6
C051,9,43,39
C064,9,36,41
C099,9,0,44
C198,9,14,12
C134,9,17,23
C137,9,19,26
C039,9,12,8
C231,9,15,39.15
C162,9,89,60.75
C011,9,9,35
C220,9,5,21
C021,9,7,9
C241,9,32,32.4
C041,9,5,23
C102,9,13,10
C034,9,27,47
C188,9,70,51.3
C133,9,0,3
C136,9,1,10.8
C026,9,22,30
C016,9,50,41.85
C128,9,44,32.4
C240,9,7,9
C234,9,0,1
C031,9,68,67.5
C053,9,10,14.85
C032,9,84,62.1
C054,9,80,55.35
C015,9,17,52.65
C017,9,22,25
C255,9,7,9.45
C150,9,24,36
C167,9,19,29
C014,9,42,41
C127,9,63,59.4
C058,9,15,37
C109,9,56,54
C022,9,12,9.45
C196,9,6,48
C211,9,68,49
C065,9,6,45.9
C047,9,12,47.25
C125,9,32,38
C246,9,26,20
C199,9,8,6.75
C160,9,32,27
C182,9,12,54
C048,9,2,20
C107,9,6,37
C165,9,7,25.65
C256,9,56,40
C030,9,3,56.7
C242,9,4,9
C002,9,9,9.45
C035,9,7,31
C023,9,6,41
C200,9,24,41.85
C009,9,9,9
C251,9,32,22
C129,9,24,20
C095,9,1,2
C122,9,12,38
C204,9,9,12.15
C113,9,26,48.6
C050,9,41,43
C131,9,16,13
C052,9,0,0
C218,9,35,24.3
C062,9,44,38
C087,9,10,13
C194,9,41,46
C084,9,1,17
C018,9,2,20
C106,9,0,0
C152,9,52,48.6
C192,9,19,59.4
C239,9,8,45
C063,9,7,6.75
C012,9,8,6
C258,10,27,36
C212,10,12,43.2
C177,10,1,58.05
C191,10,7,9.45
C144,10,37,49.95
C085,10,1,2
C190,10,86,64.8
C008,10,6,10
C138,10,19,56.7
C257,10,85,59.4
C073,10,10,14.85
C024,10,1,2.7
C114,10,39,32
C067,10,0,2
C178,10,39,31
C119,10,22,54
C244,10,14,39.15
C069,10,45,39
C110,10,16,35
C044,10,0,1
C049,10,7,5.4
C142,10,23,22.95
C185,10,53,55.35
C060,10,7,9.45
C141,10,1,1.35
C038,10,5,10
C043,10,0,21
C072,10,4,10
C097,10,18,21.6
C238,10,31,38
C145,10,29,58.05
C203,10,13,55.35
C029,10,7,26
C100,10,11,12
C233,10,52,55.35
C221,10,4,5
C068,10,44,67.5
C116,10,0,20
C056,10,16,16.2
C070,10,0,33
C249,10,42,47
C157,10,75,58.05
C004,10,3,4
C170,10,45,30
C175,10,15,12.15
C161,10,7,40.5
C250,10,3,9.45
C103,10,38,49.95
C094,10,19,49
C139,10,2,25
C005,10,1,5
C263,10,10,8.1
C096,10,45,41
C214,10,1,4
C033,10,25,48
C259,10,33,34
C228,10,21,45.9
C079,10,26,17.55
C118,10,34,38
C156,10,0,0
C149,10,34,33
C227,10,44,41
C006,10,0,0
C086,10,25,20
C089,10,6,6
C172,10,15,39.15
C169,10,39,33.75
C153,10,21,67.5
C115,10,44,30
C013,10,2,3
C080,10,1,18
C213,10,0,49.95
C001,10,4,26
C076,10,3,40.5
C217,10,39,27
C078,10,16,42
C091,10,36,27
C193,10,19,27
C036,10,72,56.7
C176,10,20,23
C111,10,17,19
C121,10,5,14
C208,10,34,28
C040,10,56,44
C254,10,54,36
C216,10,84,62.1
C061,10,2,41.85
C120,10,33,39.15
C020,10,7,39
C237,10,1,6
C155,10,25,35.1
C074,10,0,2
C201,10,13,25
C028,10,65,48
C189,10,14,37.8
C151,10,40,31
C163,10,13,9
C075,10,5,11
C226,10,11,29.7
C081,10,11,8
C164,10,2,13
C235,10,97,64.8
C195,10,7,7
C209,10,14,33.75
C205,10,12,8
C046,10,64,55.35
C232,10,12,38
C236,10,80,64.8
C101,10,10,8.1
C140,10,1,4
C187,10,46,51.3
C261,10,6,16
C126,10,10,9
C088,10,5,4
C225,10,37,60.75
C098,10,2,2
C224,10,7,8
C143,10,37,25.65
C148,10,46,40.5
C206,10,0,0
C071,10,16,21.6
C082,10,24,48
C174,10,57,43
C108,10,13,17.55
C042,10,25,38
C230,10,39,42
C207,10,27,50
C147,10,15,43
C202,10,30,40.5
C025,10,15,46
C112,10,0,0
C245,10,24,20
C166,10,16,12.15
C159,10,17,29
C229,10,20,17.55
C007,10,32,40
C104,10,8,49
C057,10,0,11
C135,10,40,54
C146,10,51,38
C037,10,21,15
C132,10,14,13.5
C223,10,60,41.85
C055,10,44,30
C093,10,50,41
C027,10,1,1
C066,10,6,44.55
C003,10,43,41.85
C253,10,3,14
C124,10,17,15
C210,10,18,29
C183,10,30,56.7
C130,10,24,38
C168,10,29,27
C117,10,0,19
C243,10,44,48
C262,10,14,46
C173,10,12,32.4
C171,10,0,18.9
C045,10,0,1.35
C247,10,2,6
C186,10,5,22
C059,10,9,18.9
C090,10,1,2
C180,10,12,29.7
C105,10,25,58.05
C219,10,7,40
C019,10,58,39
C154,10,3,3
C215,10,1,9.45
C222,10,8,17.55
C092,10,52,39
C158,10,0,31
C252,10,18,22.95
C181,10,34,26
C197,10,3,21.6
C077,10,43,35
C248,10,5,28
C010,10,20,58.05
C179,10,6,31
C123,10,0,0
C260,10,33,35
C083,10,4,67.5
C184,10,9,13
C051,10,11,10
C064,10,59,42
C099,10,14,10
C198,10,16,22.95
C134,10,38,41
C137,10,9,7
C039,10,53,55.35
C231,10,4,23
C162,10,7,6
C011,10,0,0
C220,10,4,22
C021,10,32,21.6
C241,10,40,33.75
C041,10,34,29.7
C102,10,75,52.65
C034,10,8,12
C188,10,0,24.3
C133,10,15,46
C136,10,17,58.05
C026,10,0,3
C016,10,2,4
C128,10,27,64.8
C240,10,35,34
C234,10,8,6
C031,10,34,40
C053,10,33,25
C032,10,34,25
C054,10,52,42
C015,10,46,36.45
C017,10,4,7
C255,10,5,5
C150,10,21,21.6
C167,10,49,46
C014,10,0,3
C127,10,11,29
C058,10,0,0
C109,10,11,8.1
C022,10,18,33
C196,10,2,8.1
C211,10,0,0
C065,10,2,17.55
C047,10,1,9
C125,10,6,5.4
C246,10,28,32
C199,10,24,21
C160,10,18,18
C182,10,37,29.7
C048,10,9,7
C107,10,9,19
C165,10,11,48
C256,10,2,16.2
C030,10,67,59.4
C242,10,17,13
C002,10,55,45
C035,10,15,11
C023,10,39,28
C200,10,25,31
C009,10,3,7
C251,10,33,37
C129,10,46,49.95
C095,10,18,32.4
C122,10,93,66.15
C204,10,16,22
C113,10,19,20.25
C050,10,4,2.7
C131,10,2,3
C052,10,27,43
C218,10,32,41
C062,10,9,52.65
C087,10,2,16
C194,10,1,3
C084,10,15,14
C018,10,38,38
C106,10,11,55.35
C152,10,1,1.35
C192,10,24,49
C239,10,53,37
C063,10,5,44.55
C012,10,28,47
C258,11,6,4
C212,11,67,63.45
C177,11,21,37.8
C191,11,7,6
C144,11,3,17
C085,11,17,26
C190,11,24,44
C008,11,30,33.75
C138,11,7,13.5
C257,11,22,43
C073,11,60,46
C024,11,45,40
C114,11,10,9
C067,11,58,62.1
C178,11,11,36.45
C119,11,37,29.7
C244,11,12,16
C069,11,46,36
C110,11,0,2.7
C044,11,29,40
C049,11,22,47
C142,11,41,31
C185,11,20,31
C060,11,8,14
C141,11,1,1
C038,11,26,33
C043,11,8,17
C072,11,2,10.8
C097,11,8,40
C238,11,5,18.9
C145,11,27,44.55
C203,11,27,30
C029,11,5,42
C100,11,3,2
C233,11,12,13
C221,11,8,7
C068,11,6,7
C116,11,45,41
C056,11,88,59.4
C070,11,61,54
C249,11,47,41
C157,11,1,1.35
C004,11,6,14
C170,11,58,45.9
C175,11,58,60.75
C161,11,54,41
C250,11,39,38
C103,11,41,40
C094,11,58,44
C139,11,24,18
C005,11,25,30
C263,11,38,41
C096,11,19,40
C214,11,2,20
C033,11,18,21
C259,11,59,58.05
C228,11,17,67.5
C079,11,5,30
C118,11,4,29.7
C156,11,22,17
C149,11,53,37.8
C227,11,0,60.75
C006,11,6,33
C086,11,27,47
C089,11,59,40.5
C172,11,34,36
C169,11,6,14
C153,11,29,26
C115,11,38,67.5
C013,11,21,43
C080,11,47,32
C213,11,6,39
C001,11,26,21.6
C076,11,39,35.1
C217,11,90,64.8
C078,11,30,20.25
C091,11,7,6
C193,11,3,16.2
C036,11,4,19
C176,11,27,19
C111,11,5,41.85
C121,11,21,19
C208,11,0,2
C040,11,49,34
C254,11,5,8.1
C216,11,38,30
C061,11,21,42
C120,11,5,39.15
C020,11,27,27
C237,11,30,32.4
C155,11,10,27
C074,11,56,58.05
C201,11,24,16
C028,11,10,11
C189,11,70,56.7
C151,11,16,30
C163,11,36,36.45
C075,11,44,45.9
C226,11,31,31
C081,11,1,6.75
C164,11,15,21
C235,11,4,2.7
C195,11,56,41.85
C209,11,28,33
C205,11,5,22
C046,11,7,40
C232,11,10,26
C236,11,3,2
C101,11,1,5
C140,11,34,27
C187,11,15,23
C261,11,3,33
C126,11,6,21.6
C088,11,34,25
C225,11,9,36
C098,11,35,43
C224,11,9,17.55
C143,11,49,64.8
C148,11,16,22.95
C206,11,0,22
C071,11,2,30
C082,11,42,44
C174,11,13,9.45
C108,11,48,55.35
C042,11,16,10.8
C230,11,36,26
C207,11,14,51.3
C147,11,47,54
C202,11,30,32.4
C025,11,2,3
C112,11,15,26
C245,11,42,33.75
C166,11,6,5.4
C159,11,2,20
C229,11,12,48
C007,11,10,29
C104,11,15,23
C057,11,24,24
C135,11,92,63.45
C146,11,38,45.9
C037,11,6,4
C132,11,42,66.15
C223,11,57,49
C055,11,76,52.65
C093,11,0,0
C027,11,15,21.6
C066,11,18,18
C003,11,3,5
C253,11,1,4.05
C124,11,42,42
C210,11,9,23
C183,11,9,9
C130,11,37,31
C168,11,41,37.8
C117,11,34,37.8
C243,11,12,26
C262,11,36,28
C173,11,14,10
C171,11,27,32
C045,11,5,43
C247,11,3,5.4
C186,11,29,32.4
C059,11,60,45.9
C090,11,0,4
C180,11,20,18.9
C105,11,31,37
C219,11,8,5.4
C019,11,6,10.8
C154,11,11,44
C215,11,31,25.65
C222,11,37,34
C092,11,13,44.55
C158,11,88,67.5
C252,11,12,9
C181,11,5,25
C197,11,58,44.55
C077,11,4,25.65
C248,11,46,41
C010,11,3,34
C179,11,30,36
C123,11,10,14
C260,11,26,18
C083,11,12,37
C184,11,4,6
C051,11,6,6
C064,11,30,29
C099,11,5,13
C198,11,1,1
C134,11,46,49
C137,11,8,31
C039,11,3,9.45
C231,11,15,32.4
C162,11,3,41
C011,11,14,36
C220,11,11,8
C021,11,39,35
C241,11,25,39
C041,11,13,44
C102,11,17,14
C034,11,0,4
C188,11,8,44
C133,11,75,60.75
C136,11,41,31
C026,11,15,17
C016,11,50,39.15
C128,11,18,18
C240,11,12,31.05
C234,11,2,46
C031,11,17,48.6
C053,11,72,66.15
C032,11,62,42
C054,11,52,41.85
C015,11,2,32
C017,11,18,14.85
C255,11,0,1
C150,11,1,49
C167,11,1,12
C014,11,14,14.85
C127,11,2,3
C058,11,6,16
C109,11,4,2.7
C022,11,18,32
C196,11,5,4
C211,11,23,16.2
C065,11,40,28
C047,11,24,51.3
C125,11,46,54
C246,11,16,66.15
C199,11,29,22.95
C160,11,13,9
C182,11,58,64.8
C048,11,29,60.75
C107,11,16,16
C165,11,19,59.4
C256,11,46,50
C030,11,8,45
C242,11,57,54
C002,11,1,3
C035,11,2,1.35
C023,11,3,18.9
C200,11,95,63.45
C009,11,34,34
C251,11,24,21
C129,11,7,14
